Algorithm;Dmin;Dmax;Cost;Time;Dimension;Density;File;
SplitsDimByDim;1;3;362161195;0.0134487;7;36.2105;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_2_cos_like.txt
AllEdgeByEdge;1;19;33073895;5.40252;7;36.2105;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_2_cos_like.txt
ConvexSplits;1;7;8228216;0.00108198;7;30.2105;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_3_cos_like.txt
OneSideDimByDim;1;7;16346096;3.556e-06;7;30.2105;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_3_cos_like.txt
GreedyEdgeSort;1;19;20089472;1.8481e-05;7;30.2105;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_3_cos_like.txt
SplitsDimByDim;1;3;19991956;0.0122892;7;30.2105;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_3_cos_like.txt
AllEdgeByEdge;1;19;8228216;5.40983;7;30.2105;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_3_cos_like.txt
ConvexSplits;1;7;22834960;0.00117975;7;34.5789;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_4_cos_like.txt
OneSideDimByDim;1;7;31345878;3.675e-06;7;34.5789;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_4_cos_like.txt
GreedyEdgeSort;1;19;92598084;1.8867e-05;7;34.5789;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_4_cos_like.txt
SplitsDimByDim;1;3;92602208;0.0136389;7;34.5789;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_4_cos_like.txt
AllEdgeByEdge;1;19;22834960;5.42343;7;34.5789;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_4_cos_like.txt
ConvexSplits;1;8;35194150;0.00201235;8;36.0909;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_1_cos_like.txt
OneSideDimByDim;1;8;35194195;3.757e-06;8;36.0909;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_1_cos_like.txt
GreedyEdgeSort;1;22;37345918;2.2509e-05;8;36.0909;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_1_cos_like.txt
SplitsDimByDim;1;3;464944778;0.0165798;8;36.0909;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_1_cos_like.txt
AllEdgeByEdge;1;22;35194150;57.0113;8;36.0909;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_1_cos_like.txt
ConvexSplits;1;8;27139592;0.00194498;8;36.3182;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_4_cos_like.txt
OneSideDimByDim;1;8;27139767;4.789e-06;8;36.3182;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_4_cos_like.txt
GreedyEdgeSort;1;22;27139667;2.5223e-05;8;36.3182;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_4_cos_like.txt
SplitsDimByDim;1;3;675733415;0.0172909;8;36.3182;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_4_cos_like.txt
AllEdgeByEdge;1;22;27139592;57.147;8;36.3182;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_4_cos_like.txt
ConvexSplits;1;8;48770615;0.0020179;8;36.5909;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_3_cos_like.txt
OneSideDimByDim;1;8;48960383;3.938e-06;8;36.5909;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_3_cos_like.txt
GreedyEdgeSort;1;22;48968174;2.3814e-05;8;36.5909;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_3_cos_like.txt
SplitsDimByDim;1;3;794638009;0.0168994;8;36.5909;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_3_cos_like.txt
AllEdgeByEdge;1;22;48770615;57.4668;8;36.5909;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_3_cos_like.txt
ConvexSplits;1;8;59500757;0.00198501;8;36.7273;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_2_cos_like.txt
OneSideDimByDim;1;8;59500780;4.49e-06;8;36.7273;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_2_cos_like.txt
GreedyEdgeSort;1;22;59508300;2.4886e-05;8;36.7273;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_2_cos_like.txt
SplitsDimByDim;1;3;1396127399;0.0159765;8;36.7273;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_2_cos_like.txt
AllEdgeByEdge;1;22;59500757;57.6017;8;36.7273;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_2_cos_like.txt
ConvexSplits;1;8;37205460;0.00202527;8;28.6364;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_0_cos_like.txt
OneSideDimByDim;1;8;37205508;4.217e-06;8;28.6364;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_0_cos_like.txt
GreedyEdgeSort;1;22;37213187;2.6114e-05;8;28.6364;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_0_cos_like.txt
SplitsDimByDim;1;3;448002944;0.0175794;8;28.6364;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_0_cos_like.txt
AllEdgeByEdge;1;22;37205460;58.8741;8;28.6364;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_8_0_cos_like.txt
ConvexSplits;1;9;55199723;0.00327816;9;33.24;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_0_cos_like.txt
OneSideDimByDim;1;9;57970532;6.848e-06;9;33.24;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_0_cos_like.txt
GreedyEdgeSort;1;25;58584263;2.9292e-05;9;33.24;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_0_cos_like.txt
SplitsDimByDim;1;3;1077283881;0.0162468;9;33.24;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_0_cos_like.txt
AllEdgeByEdge;1;25;55199723;593.818;9;33.24;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_0_cos_like.txt
ConvexSplits;1;9;41062871;0.00353847;9;39.24;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_1_cos_like.txt
OneSideDimByDim;1;9;41063212;5.399e-06;9;39.24;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_1_cos_like.txt
GreedyEdgeSort;1;25;48601176;3.665e-05;9;39.24;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_1_cos_like.txt
SplitsDimByDim;1;3;1591740081;0.0158049;9;39.24;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_1_cos_like.txt
AllEdgeByEdge;1;25;41062871;576.796;9;39.24;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_1_cos_like.txt
ConvexSplits;1;9;45280554;0.00327636;9;38.08;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_2_cos_like.txt
OneSideDimByDim;1;9;45280744;6.21e-06;9;38.08;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_2_cos_like.txt
GreedyEdgeSort;1;25;45289652;5.002e-05;9;38.08;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_2_cos_like.txt
SplitsDimByDim;1;3;1749066702;0.01556;9;38.08;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_2_cos_like.txt
AllEdgeByEdge;1;25;45280554;586.308;9;38.08;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_2_cos_like.txt
ConvexSplits;1;9;51811355;0.00303085;9;38.2;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_3_cos_like.txt
OneSideDimByDim;1;9;56309754;5.805e-06;9;38.2;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_3_cos_like.txt
GreedyEdgeSort;1;25;57598791;3.4845e-05;9;38.2;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_3_cos_like.txt
SplitsDimByDim;1;3;1399011869;0.0147663;9;38.2;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_3_cos_like.txt
AllEdgeByEdge;1;25;51811355;565.583;9;38.2;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_3_cos_like.txt
ConvexSplits;1;9;40387257;0.00311829;9;30.68;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_4_cos_like.txt
OneSideDimByDim;1;9;47936292;4.992e-06;9;30.68;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_4_cos_like.txt
GreedyEdgeSort;1;25;49209729;2.6281e-05;9;30.68;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_4_cos_like.txt
SplitsDimByDim;1;3;633936645;0.0161555;9;30.68;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_4_cos_like.txt
AllEdgeByEdge;1;25;40387257;562.06;9;30.68;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_9_4_cos_like.txt
ConvexSplits;1;10;74633176;0.00482251;10;38.5;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_0_cos_like.txt
OneSideDimByDim;1;10;75505748;6.284e-06;10;38.5;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_0_cos_like.txt
GreedyEdgeSort;1;28;75796336;3.3598e-05;10;38.5;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_0_cos_like.txt
SplitsDimByDim;1;3;2757499448;0.0168423;10;38.5;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_0_cos_like.txt
ConvexSplits;1;10;45169560;0.00494144;10;37.2143;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_1_cos_like.txt
OneSideDimByDim;1;10;45680850;5.911e-06;10;37.2143;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_1_cos_like.txt
GreedyEdgeSort;1;28;45760614;4.7406e-05;10;37.2143;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_1_cos_like.txt
SplitsDimByDim;1;3;1908318379;0.0147939;10;37.2143;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_1_cos_like.txt
ConvexSplits;1;10;46021760;0.00490017;10;37.7143;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_2_cos_like.txt
OneSideDimByDim;1;10;54631980;5.21e-06;10;37.7143;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_2_cos_like.txt
GreedyEdgeSort;1;28;54636468;3.2975e-05;10;37.7143;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_2_cos_like.txt
SplitsDimByDim;1;3;1828971768;0.0149879;10;37.7143;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_2_cos_like.txt
ConvexSplits;1;10;56268886;0.00476808;10;36.1071;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_3_cos_like.txt
OneSideDimByDim;1;10;59234162;5.777e-06;10;36.1071;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_3_cos_like.txt
GreedyEdgeSort;1;28;60929233;3.8245e-05;10;36.1071;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_3_cos_like.txt
SplitsDimByDim;1;3;1057483608;0.014852;10;36.1071;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_3_cos_like.txt
ConvexSplits;1;10;42021054;0.00493345;10;36.8571;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_4_cos_like.txt
OneSideDimByDim;1;10;45533794;5.325e-06;10;36.8571;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_4_cos_like.txt
GreedyEdgeSort;1;28;46733024;3.7587e-05;10;36.8571;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_4_cos_like.txt
SplitsDimByDim;1;3;1457411471;0.0149823;10;36.8571;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_10_4_cos_like.txt
ConvexSplits;1;20;151032012;0.172046;20;39.3276;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_0_cos_like.txt
OneSideDimByDim;1;20;151032880;1.791e-05;20;39.3276;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_0_cos_like.txt
GreedyEdgeSort;1;58;151048804;0.00024168;20;39.3276;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_0_cos_like.txt
SplitsDimByDim;1;3;7295016258;0.0324601;20;39.3276;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_0_cos_like.txt
ConvexSplits;1;20;124652454;0.168704;20;38.5172;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_4_cos_like.txt
OneSideDimByDim;1;20;124652463;2.1007e-05;20;38.5172;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_4_cos_like.txt
GreedyEdgeSort;1;58;132595585;0.000290058;20;38.5172;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_4_cos_like.txt
SplitsDimByDim;1;3;6261477451;0.0324987;20;38.5172;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_4_cos_like.txt
ConvexSplits;1;20;157230491;0.171922;20;38.8621;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_3_cos_like.txt
OneSideDimByDim;1;20;157267809;2.0756e-05;20;38.8621;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_3_cos_like.txt
GreedyEdgeSort;1;58;157284795;0.000279928;20;38.8621;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_3_cos_like.txt
SplitsDimByDim;1;3;7812205394;0.0330392;20;38.8621;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_3_cos_like.txt
ConvexSplits;1;20;91758095;0.170102;20;37.4655;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_1_cos_like.txt
OneSideDimByDim;1;20;91770630;1.6428e-05;20;37.4655;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_1_cos_like.txt
GreedyEdgeSort;1;58;91789100;0.000191617;20;37.4655;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_1_cos_like.txt
SplitsDimByDim;1;3;4320621799;0.0323403;20;37.4655;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_1_cos_like.txt
ConvexSplits;1;20;130401115;0.171656;20;39.4828;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_2_cos_like.txt
OneSideDimByDim;1;20;130402827;1.7121e-05;20;39.4828;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_2_cos_like.txt
GreedyEdgeSort;1;58;163627266;0.000242316;20;39.4828;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_2_cos_like.txt
SplitsDimByDim;1;3;6042117976;0.0323504;20;39.4828;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_20_2_cos_like.txt
ConvexSplits;1;30;187836171;1.5981;30;37.9545;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_30_0_cos_like.txt
OneSideDimByDim;1;30;187836247;4.7729e-05;30;37.9545;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_30_0_cos_like.txt
GreedyEdgeSort;1;88;188364877;0.000616182;30;37.9545;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_30_0_cos_like.txt
SplitsDimByDim;1;3;9444404329;0.0520698;30;37.9545;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_30_0_cos_like.txt
ConvexSplits;1;30;190853433;1.61848;30;38.9091;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_30_1_cos_like.txt
OneSideDimByDim;1;30;190853477;4.6615e-05;30;38.9091;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_30_1_cos_like.txt
GreedyEdgeSort;1;88;190989757;0.000709018;30;38.9091;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_30_1_cos_like.txt
SplitsDimByDim;1;3;9057987444;0.0520476;30;38.9091;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_30_1_cos_like.txt
